observation_date,CANCPIALLMINMEI
1996-10-01,70.7663933333333404
1997-01-01,71.1614433333333380
1997-04-01,71.3721366666666626
1997-07-01,71.5564933333333215
1997-10-01,71.5038200000000046
1998-01-01,71.8988599999999991
1998-04-01,72.0832166666666723
1998-07-01,72.1622266666666690
1998-10-01,72.2939099999999968
1999-01-01,72.4519300000000044
1999-04-01,73.2420299999999997
1999-07-01,73.7424266666666739
1999-10-01,74.0057933333333438
2000-01-01,74.3745066666666759
2000-04-01,75.0329233333333292
2000-07-01,75.7440133333333279
2000-10-01,76.2707400000000035
2001-01-01,76.4287599999999969
2001-04-01,77.7192533333333273
2001-07-01,77.7982633333333240
2001-10-01,77.0871733333333253
2002-01-01,77.6139066666666508
2002-04-01,78.7727100000000036
2002-07-01,79.6154833333333301
2002-10-01,80.0105333333333277
2003-01-01,81.0903366666666727
2003-04-01,80.9586533333333307
2003-07-01,81.2746933333333459
2003-10-01,81.4063766666666737
2004-01-01,81.8277633333333227
2004-04-01,82.7495399999999961
2004-07-01,82.9075600000000037
2004-10-01,83.2762699999999967
2005-01-01,83.5659733333333321
2005-04-01,84.3297366666666619
2005-07-01,85.0671600000000012
2005-10-01,85.1198333333333466
2006-01-01,85.5412133333333315
2006-04-01,86.4893333333333487
2006-07-01,86.5420066666666656
2006-10-01,86.2786399999999958
2007-01-01,87.0950733333333318
2007-04-01,88.3855633333333230
2007-07-01,88.3855633333333373
2007-10-01,88.3592266666666717
2008-01-01,88.6489299999999929
2008-04-01,90.4661600000000021
2008-07-01,91.4142800000000051
2008-10-01,90.0447733333333247
2009-01-01,89.7550700000000035
2009-04-01,90.5188333333333333
2009-07-01,90.6241799999999955
2009-10-01,90.7558633333333233
2010-01-01,91.2035866666666664
2010-04-01,91.7829933333333230
2010-07-01,92.2833799999999940
2010-10-01,92.8101133333333337
2011-01-01,93.5738733333333244
2011-04-01,94.8643633333333298
2011-07-01,95.0487200000000030
2011-10-01,95.3120866666666728
2012-01-01,95.7598100000000017
2012-04-01,96.3655533333333238
2012-07-01,96.2075333333333305
2012-10-01,96.2075333333333305
2013-01-01,96.6289133333333297
2013-04-01,97.1029699999999991
2013-07-01,97.3136633333333236
2013-10-01,97.1029699999999991
2014-01-01,97.9720800000000054
2014-04-01,99.2625766666666749
2014-07-01,99.3415866666666716
2014-10-01,98.9728733333333253
2015-01-01,99.0255466666666706
2015-04-01,100.1580333333333215
2015-07-01,100.5267333333333255
2015-10-01,100.2897099999999995
2016-01-01,100.5531000000000006
2016-04-01,101.7118666666666655
2016-07-01,101.7645333333333184
2016-10-01,101.6855333333333249
2017-01-01,102.4756333333333203
2017-04-01,103.0550333333333271
2017-07-01,103.1603666666666612
2017-10-01,103.5027666666666590
2018-01-01,104.5825666666666649
2018-04-01,105.4253333333333131
2018-07-01,105.9257333333333264
2018-10-01,105.6097000000000037
2019-01-01,106.2681000000000040
2019-04-01,107.6902999999999935
2019-07-01,107.9799666666666553
2019-10-01,107.8219666666666541
2020-01-01,108.1906666666666581
2020-04-01,107.7166333333333199
2020-07-01,108.2696666666666658
2020-10-01,108.6647333333333165
2021-01-01,109.7445333333333224
2021-04-01,111.3247333333333131
2021-07-01,112.6679000000000030
2021-10-01,113.8003666666666618
2022-01-01,116.1443333333333214
2022-04-01,119.7261000000000024
2022-07-01,120.7269000000000005
2022-10-01,121.3853000000000009
2023-01-01,122.1227333333333149
2023-04-01,123.9399333333333146
2023-07-01,125.1777666666666562
2023-10-01,125.2831333333333248
2024-01-01,125.5991666666666617
2024-04-01,127.3373333333333193
2024-07-01,127.7324333333333186
2024-10-01,127.6797666666666657
2025-01-01,128.4698333333333267
