observation_date,CANHOUREAMISMEI
1999-01-01,72.6133733333333282
1999-04-01,72.8721199999999953
1999-07-01,72.7359399999999994
1999-10-01,73.0763966666666676
2000-01-01,74.6425200000000046
2000-04-01,74.8604133333333266
2000-07-01,74.7514666666666727
2000-10-01,74.6425200000000046
2001-01-01,74.5063333333333304
2001-04-01,75.5549500000000052
2001-07-01,74.9557433333333307
2001-10-01,75.4051500000000061
2002-01-01,75.4051466666666670
2002-04-01,75.6094266666666499
2002-07-01,76.0588300000000004
2002-10-01,77.0938299999999970
2003-01-01,77.1210666666666782
2003-04-01,78.8233699999999970
2003-07-01,80.0490300000000019
2003-10-01,80.9886966666666694
2004-01-01,81.7785666666666771
2004-04-01,81.5334333333333348
2004-07-01,81.0159366666666756
2004-10-01,82.9633666666666727
2005-01-01,83.8213266666666783
2005-04-01,83.8213266666666783
2005-07-01,84.1890199999999993
2005-10-01,84.1073133333333232
2006-01-01,83.7259999999999991
2006-04-01,82.9906033333333255
2006-07-01,83.8621833333333342
2006-10-01,84.7882366666666627
2007-01-01,85.8504700000000014
2007-04-01,88.2745466666666516
2007-07-01,88.2200733333333460
2007-10-01,90.8211900000000014
2008-01-01,91.5293466666666689
2008-04-01,90.1266466666666730
2008-07-01,88.0975066666666748
2008-10-01,89.4184933333333305
2009-01-01,86.6267200000000059
2009-04-01,84.6520500000000027
2009-07-01,84.4750099999999975
2009-10-01,85.0878399999999999
2010-01-01,88.0157966666666738
2010-04-01,87.4302033333333384
2010-07-01,91.2297433333333174
2010-10-01,91.0527033333333122
2011-01-01,91.7608633333333330
2011-04-01,92.4417799999999943
2011-07-01,91.1888866666666758
2011-10-01,93.6538233333333210
2012-01-01,93.3950700000000040
2012-04-01,94.9748066666666944
2012-07-01,95.9553300000000036
2012-10-01,95.3969733333333210
2013-01-01,95.8463799999999964
2013-04-01,95.5876366666666826
2013-07-01,94.9203333333333319
2013-10-01,93.3542133333333339
2014-01-01,92.5915866666666716
2014-04-01,94.0759900000000044
2014-07-01,97.3171733333333293
2014-10-01,98.7062533333333221
2015-01-01,98.2159966666666833
2015-04-01,100.3949300000000022
2015-07-01,99.4144100000000037
2015-10-01,101.9746666666666641
2016-01-01,101.5116666666666561
2016-04-01,99.6322933333333225
2016-07-01,101.5116666666666561
2016-10-01,102.7373000000000047
2017-01-01,104.8617666666666537
2017-04-01,104.3442666666666838
2017-07-01,104.1944666666666564
2017-10-01,103.9221000000000004
2018-01-01,103.4726666666666546
2018-04-01,101.8929433333333208
2018-07-01,102.5738666666666745
2018-10-01,106.0057000000000045
2019-01-01,105.4201333333333253
2019-04-01,106.0874333333333226
2019-07-01,106.6049333333333209
2019-10-01,108.4979000000000013
2020-01-01,108.8520000000000039
2020-04-01,109.0017666666666543
2020-07-01,109.5873666666666537
2020-10-01,112.6651333333333156
2021-01-01,114.0541999999999945
2021-04-01,111.6709666666666578
2021-07-01,112.8558000000000021
2021-10-01,113.7818333333333243
2022-01-01,116.5464000000000055
2022-04-01,117.0366333333333131
2022-07-01,119.9100999999999999
2022-10-01,123.1785333333333199
2023-01-01,126.8827666666666545
2023-04-01,127.4411000000000058
2023-07-01,123.0832333333333253
2023-10-01,123.0695999999999941
2024-01-01,125.5889666666666642
2024-04-01,125.3302666666666596
2024-07-01,126.9916999999999945
2024-10-01,134.8086666666666531
2025-01-01,129.0889333333333298
